-------------------------------------------------------------------------------
Test set: com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProviderTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.064 sec <<< FAILURE!
testThatProvideWorks(com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProviderTest)  Time elapsed: 0.036 sec  <<< ERROR!
com.tmt.kontroll.test.persistence.run.utils.exceptions.value.provision.ValueProviderNotFoundException: Exception Context:
	[1:kind of value=OneDimensional]
	[2:entity type=com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProviderTest$Dummy]
	[3:value type=java.lang.String]
---------------------------------
	at com.tmt.kontroll.test.persistence.run.utils.exceptions.value.provision.ValueProviderNotFoundException.prepareWithTypes(ValueProviderNotFoundException.java:47)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:55)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvisionHandler.provide(ValueProvisionHandler.java:119)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvisionHandler.provide(ValueProvisionHandler.java:105)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProvider.instantiateDefaultValue(ArrayValueProvider.java:66)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProvider.instantiateDefaultValue(ArrayValueProvider.java:14)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.init(ValueProvider.java:84)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:48)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProviderTest.testThatProvideWorks(ArrayValueProviderTest.java:29)

testThatFetchNextValueWorks(com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProviderTest)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException: null
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.array.ArrayValueProviderTest.testThatFetchNextValueWorks(ArrayValueProviderTest.java:41)

